;Country;Days;CumConfirmed;CumConfirmed_per_million;CumDeaths;CumRecovered;smoothed_cumulative_testing_count;SmoothedCumTesting_per_thousand;Population;Pop_Density;Land_Area_Kmsq;HealthCapacityScore;RecoveryRate;FatalityRate;Active;Population Interval;Health Capacity Score Interval
0;Afghanistan;215;0.05181700274555483;0.22752423650900694;0.06908615944395204;0.05292666830320313;0.0;0.0;0.2702333733202988;0.02202392253654832;0.3986470185479288;5.574.412.532.637.070;8.299.999.999.999.990;13.793.103.448.275.800;0.011615604995565893;10-50m;35 to 50
1;Albania;219;0.02067005013002191;12.306.650.669.660.300;0.02024537015440593;0.015490499969295107;0.0;0.0;0.019758813764158813;0.03911144864249098;0.016730304186960282;13.446.475.195.822.400;6.1;10.344.827.586.206.800;0.012966780450653047;1-10m;10 to 20
2;Algeria;225;0.06942535109802757;0.2707387850322094;0.08522647758548303;0.05966905043489079;0.0;0.0;0.30443564339884577;0.006075564837668502;14.543.311.056.588.400;0.9138381201044388;7.0;10.344.827.586.206.800;0.03187197702641413;10-50m; less than 10
3;Andorra;213;0.0041306412470701334;9.168.717.851.932.210;0.0027522507813593318;0.003191087424529037;0.0;0.0;0.0003010790366550526;0.06151509398139358;0.00028637952712450715;2.036.553.524.804.170;6.3;0.6896551724137931;0.0025199422237375405;< 1m;10 to 20
4;Angola;194;0.008867662702304893;0.045614634891701;0.010589168260484208;0.0044446722407289075;0.0;0.0;0.22811486591152877;0.009113347256502754;0.7612560129778165;0.2872062663185379;4.1;10.344.827.586.206.800;0.008595727853446106;10-50m; less than 10
5;Antigua_and_Barbuda;196;0.00014252526260279631;0.25335588107261264;0.0001399449549843728;0.00015868162230378105;0.0;0.0;0.0004446498404913014;0.08391873932029618;0.0002680610072657967;1.174.934.725.848.560;8.9;10.344.827.586.206.800;1,80E+11;< 1m; less than 10
6;Argentina;215;11.095.811.959.942.600;4.207.534.937.263.990;10.593.833.092.317.000;10.867.215.694.501.000;0.17374670950822615;0.3249303924090573;0.3137786538054814;0.00569584203531422;16.710.697.264.538.100;5.939.947.780.678.850;8.0;10.344.827.586.206.800;0.33512304028889933;10-50m;35 to 50
7;Armenia;215;0.07595559949364661;43.931.458.471.913.400;0.04846760274292111;0.07412494622676524;0.0;0.0;0.020352481539255216;0.0387317258401367;0.01738366472858762;2.284.595.300.261.090;8.0;0.6896551724137931;0.024481047287087405;1-10m;10 to 20
8;Australia;256;0.035417527756794895;0.23744490301991272;0.04217007976862434;0.039743399122205;0.6651089417567283;22.045.814.656.762.000;0.17693415324555423;0.0003797228023542813;4.690.944.893.068.380;8.590.078.328.981.720;9.200.000.000.000.000;10.344.827.586.206.800;0.0031212153012513235;10-50m;>=65
9;Austria;227;0.0742738013949336;14.129.706.914.068.600;0.040164202080514994;0.07132580240932655;0.15216268376105602;14.280.012.768.843.100;0.06233954217887224;0.0406303398519081;0.05031975281722044;4.112.271.540.469.970;7.800.000.000.000.000;0.6896551724137931;0.025931308942214282;1-10m;20 to 35
10;Azerbaijan;219;0.05538790841585762;0.9357606099166544;0.02873536409012455;0.06279031794560616;0.0;0.0;0.07020994440490894;0.04594645908486804;0.05047179653204774;2.741.514.360.313.310;9.3;0.3448275862068966;0.005771771152313956;10-50m;20 to 35
11;Bahamas;202;0.006723305342235547;29.310.584.712.587.100;0.005084666697765545;0.004884220334510381;0.0;0.0;0.002496460329017329;0.014049743687108412;0.006111668842194439;16.710.182.767.624.000;58.999.999.999.999.900;0.6896551724137931;0.00451067406089928;< 1m;10 to 20
12;Bahrain;233;0.09927402813966957;10.0;0.013388067360171665;0.11514097195984657;0.1293460228026378;6.425.006.239.226.020;0.011586575183541297;0.8494399088665274;0.0004634585524253751;0.9007832898172325;9.5;0.0;0.008494389694314571;1-10m; less than 10
13;Bangladesh;210;0.4920179374521406;0.51144749334188;0.2591314083127303;0.4671444147163241;0.1721700945853469;0.08836162194986037;11.440.048.199.603.600;0.4795898993734573;0.07948344704961616;3.511.749.347.258.480;7.800.000.000.000.000;0.3448275862068966;0.17968606789476504;100-500m;20 to 35
14;Barbados;207;0.00027598073576723294;0.16551117756213468;0.0003265382282968699;0.00030466871482325963;0.0;0.0;0.0017608961869664272;0.25289538636795134;0.00026195483397955984;23.237.597.911.227.100;8.9;10.344.827.586.206.800;3,38E+10;< 1m;10 to 20
15;Belarus;201;0.10099080971193052;1.831.349.258.211.640;0.038344917665718146;0.11768939881404529;0.1509043119382902;13.498.096.404.208.200;0.06541692788779456;0.017087526105942663;0.12389975153370282;8.172.323.759.791.120;9.5;0.3448275862068966;0.0066567910753960405;1-10m;50 to 65
16;Belgium;223;0.21023253644435747;31.086.930.463.459.100;0.4753930120819144;0.032167938473422496;0.30828121669500996;22.482.744.544.106.600;0.08028745592935105;0.1446743876969812;0.018488882093396487;6.697.127.937.336.810;1.2;20.689.655.172.413.700;0.29679469654626045;10-50m;50 to 65
17;Belize;188;0.003390805565741073;14.621.700.156.264.400;0.0018659327331249707;0.0025325586919683458;0.0;0.0;0.0025269197949492933;0.00569584203531422;0.013927570648577577;283.289.817.232.376;6.1;0.6896551724137931;0.0022114238281593073;< 1m;20 to 35
18;Benin;197;0.0032081140927683978;0.04474910792592817;0.001912581051453095;0.0036972817996780987;0.0;0.0;0.08399468002916397;0.04025061704955382;0.06885259935827784;0.1305483028720627;9.399.999.999.999.990;0.6896551724137931;0.00023870766373206373;10-50m; less than 10
19;Bhutan;157;0.0004068448405207096;0.09030732054657688;0.0;0.0004696976020191919;0.0;0.0;0.005125284546143657;0.0068350104423770645;0.023274290097820286;27.545.691.906.005.200;9.399.999.999.999.990;0.0;4,28E+11;< 1m;20 to 35
20;Bolivia;213;0.179702329510633;26.381.680.798.538.900;0.38839389839996263;0.16109834341146764;0.025817615852696835;0.1869409469588571;0.080866894464888;0.0034175052211885323;0.6614811414807068;0.40469973890339433;7.3;20.689.655.172.413.700;0.06495776000331488;10-50m; less than 10
21;Bosnia_and_Herzegovina;217;0.04101229215605739;2.142.201.554.679.650;0.044689088958343046;0.038201013753412255;0.0;0.0;0.022558958581410684;0.023542813745965445;0.03114087314247919;1.906.005.221.932.110;7.6;10.344.827.586.206.800;0.014912473105978548;1-10m;10 to 20
22;Botswana;187;0.004551738613851122;0.3313152474529757;0.0009329663665624854;0.0013535542382512524;0.0;0.0;0.01610305254394399;0.0007594456047085627;0.346054548033571;0.731070496083551;2.4;0.3448275862068966;0.005947423961475286;1-10m; less than 10
23;Brazil;197;5.824.335.022.473.640;4.696.113.568.688.420;6.334.515.090.730.970;6.184.678.115.122.560;0.523554361332787;0.20818670818086205;14.765.996.351.485.400;0.008733624454148471;5.103.624.508.445.410;7.193.211.488.250.650;8.7;10.344.827.586.206.800;10.400.673.065.533.300;100-500m;50 to 65
24;Brunei;219;0.00018787420979459515;0.07397956458081796;0.0001399449549843728;0.0002269147198944069;0.0;0.0;0.0028037993973340372;0.03075754699069679;0.0032173427045181836;5.0;9.7;0.6896551724137931;0.0;< 1m;35 to 50
25;Bulgaria;216;0.0344535387079178;0.8493379679511711;0.04333628772682745;0.02616501270167046;0.04810296426372504;0.5851346095367028;0.04804115046055925;0.023542813745965445;0.06628800657805838;6.501.305.483.028.720;6.2;10.344.827.586.206.800;0.020659472708282573;1-10m;50 to 65
26;Burkina_Faso;212;0.0029839607252203633;0.023843292861045248;0.002938844054671829;0.0025087564486227787;0.0;0.0;0.14499749353821087;0.02809948737421682;0.16706429049411095;0.07832898172323761;68.999.999.999.999.900;10.344.827.586.206.800;0.0014862930005958685;10-50m; less than 10
27;Burma;192;0.02595385031996921;0.08112450965038263;0.02197135793254653;0.00917497140160462;0.0253992309372548;0.03945617863607434;0.37779651672592746;0.03075754699069679;0.398909583999237;2.545.691.906.005.220;2.9;0.6896551724137931;0.031029744326076473;50-100m;20 to 35
28;Burundi;176;0.0006828255762879424;0.009233783049035061;4,66E+10;0.0007886476628497918;0.0;0.0;0.08237988367103362;0.17505221188532372;0.015680042381727547;0.11749347258485639;9.399.999.999.999.990;0.0;6,76E+10;10-50m; less than 10
29;Cabo_Verde;185;0.009547896910181874;2.943.728.447.014.210;0.0036852171479218173;0.009949337718447072;0.0;0.0;0.0036271776794200893;0.05164230112018226;0.002460177217024817;0.7571801566579636;8.5;0.3448275862068966;0.0022992502327399723;< 1m; less than 10
30;Cambodia;208;0.00036408726173987063;0.003112649348230705;0.0;0.0004395480937814735;0.0;0.0;0.11592546183774402;0.035314220618948164;0.10778556023132384;2.402.088.772.845.950;9.8;0.0;1,13E+10;10-50m;10 to 20
31;Cameroon;213;0.027778173681285004;0.17873562200444693;0.019732238652796566;0.03192198195885163;0.0;0.0;0.18420148027932484;0.020505031327131194;0.2886443067963724;3.550.913.838.120.100;9.399.999.999.999.990;0.6896551724137931;0.0020267631826307296;10-50m;20 to 35
32;Canada;234;0.24885169987289335;1.129.541.230.386.140;0.45337500583103973;0.2571657843703997;0.6821584570175491;15.276.721.309.120.800;0.2619918644670212;0.0007594456047085627;5.552.654.173.395.410;5.587.467.362.924.280;8.4;1.724.137.931.034.480;0.04566973038194577;10-50m;35 to 50
33;Central_African_Republic;186;0.006287955449194278;0.22260485387383108;0.0028921957363437045;0.0030530344131247476;0.0;0.0;0.03332084928314074;0.002278336814125688;0.38040177276865317;0.18276762402088775;4.0;0.3448275862068966;0.006458618675316592;1-10m; less than 10
34;Chad;191;0.0017193729406719158;0.017322511364042923;0.0042916452861874324;0.001777234169802348;0.0;0.0;0.1138890339353433;0.004176950825897095;0.7688887295856126;0.039164490861618814;8.4;24.137.931.034.482.700;0.00026122725465018294;10-50m; less than 10
35;Chile;224;0.6255952049318924;5.608.874.888.740.510;0.6239679059569903;0.7211032434999645;0.30695330652766256;13.571.951.479.650.800;0.13258114803137516;0.009113347256502754;0.45401291296889534;0.731070496083551;9.399.999.999.999.990;10.344.827.586.206.800;0.033826677518106876;10-50m; less than 10
36;China;288;0.11773493669934813;0.013374647834654167;0.2210663805569809;0.13602188663880113;0.0;0.0;10.0;0.057338143155496485;5.732.603.710.758.140;4.934.725.848.563.960;9.399.999.999.999.990;1.724.137.931.034.480;0.000921051268551076;>1000m;35 to 50
37;Colombia;213;11.807.751.560.327.700;39.770.217.853.028.100;12.984.092.923.450.100;12.532.468.243.443.600;0.30017616380627327;0.4986272308305162;0.3532920083932087;0.01670780330358838;0.6774793154906473;0.9007832898172325;8.7;10.344.827.586.206.800;0.2109950551482262;50-100m; less than 10
38;Comoros;159;0.0006400679975071035;0.12602894861043212;0.0003265382282968699;0.0007680190519503003;0.0;0.0;0.005806127257154378;0.17657110309474083;0.0011357482312400497;0.587467362924282;9.8;0.3448275862068966;9,01E+09;< 1m; less than 10
39;Congo (Brazzaville);201;0.006677956395043748;0.20687131581278437;0.0042916452861874324;0.00616795465894797;0.0;0.0;0.038103207766327286;0.005316119232959939;0.208525207107659;0.39164490861618806;7.5;0.6896551724137931;0.00264830389197082;1-10m; less than 10
40;Congo (Kinshasa);211;0.014165715418512477;0.02646956424341746;0.013108177450202919;0.016353727994627677;0.0;0.0;0.6220253155471961;0.014429466489462693;13.842.994.042.389.900;2.389.033.942.558.740;9.399.999.999.999.990;10.344.827.586.206.800;0.0007814298048587369;50-100m;10 to 20
41;Costa_Rica;215;0.11329073987455185;38.114.819.566.424.700;0.05019359052106171;0.08357602365117844;0.01913038629334062;0.31741417050853904;0.03515752589778051;0.03721283463071957;0.03117751018219661;0.6005221932114883;6.0;0.3448275862068966;0.07587525768041908;1-10m; less than 10
42;Cote d'Ivoire;207;0.026148202950791205;0.1692835919254467;0.005597798199374912;0.03151417018953092;0.014371505347605935;0.046049772482208665;0.1830370935466442;0.03075754699069679;0.19417569988500247;0.09138381201044386;9.8;0.3448275862068966;0.00045489573654600824;10-50m; less than 10
43;Croatia;224;0.02719770715722998;1.135.055.521.851.780;0.015393945048281009;0.028386555413923393;0.03021040999741974;0.6219948378705873;0.028287116831564946;0.026960318967153975;0.03416953509245266;8.276.762.402.088.770;8.5;0.6896551724137931;0.006244682561594459;1-10m;50 to 65
44;Cuba;207;0.00774300881194828;0.11656939119416451;0.005737743154359285;0.00879096187562947;0.05771319648055137;0.43067188524746475;0.07846011725317217;0.039491171444845256;0.06499349784137616;4.164.490.861.618.790;9.3;0.6896551724137931;0.0007071151548289434;10-50m;20 to 35
45;Cyprus;216;0.0028232958837408474;0.40054380451557997;0.0011662079582031068;0.0022913626260665986;0.0;0.0;0.008152826229382588;0.04898424150370229;0.005641493499154204;4.046.997.389.033.940;66.000.000.000.000.000;0.3448275862068966;0.0016011429142782766;1-10m;20 to 35
46;Czechia;221;0.15173498593534793;2.428.071.924.875.650;0.04604189018985865;0.08724315594261882;0.13243647841325212;10.452.761.607.461.600;0.07416886902304241;0.05202202392253654;0.047163471845564624;3.407.310.704.960.830;4.699.999.999.999.990;0.3448275862068966;0.13768928279156453;10-50m;20 to 35
47;Denmark;222;0.042644854254962145;12.614.177.587.384.000;0.031207724961515134;0.0426139496696804;0.35788342106878207;52.223.918.056.851.700;0.040007723392226115;0.05126257831782798;0.02590788263617423;8.798.955.613.577.020;8.2;0.6896551724137931;0.01213805950486626;1-10m;>=65
48;Djibouti;204;0.007045930709400058;12.222.037.055.850.200;0.0028455474180155804;0.008514855852820892;0.0;0.0;0.006628748221314659;0.015568634896525536;0.014153499060168339;0.3524804177545693;9.9;0.3448275862068966;2,70E+10;< 1m; less than 10
49;Dominica;198;3,89E+08;0.09807973679304469;0.0;3,81E+11;0.0;0.0;0.00026440122628670394;0.03569394342130244;0.00045735237913913833;19.843.342.036.553.500;7.5;0.0;1,58E+11;< 1m;10 to 20
50;Dominican_Republic;212;0.15350618624423906;24.249.542.031.863.500;0.10136679572701403;0.14929401752828936;0.043018251217044765;0.335180118672711;0.0751341297763412;0.08467818492500474;0.02950441870176772;0.8485639686684074;7.9;0.6896551724137931;0.05003627906096909;10-50m; less than 10
51;Ecuador;224;0.19198023304176118;1.864.533.604.618.720;0.5707421747446004;0.20332510992272682;0.03327628384446904;0.1594162671115938;0.12234591289011701;0.026200873362445413;0.1516523091196492;42.297.650.130.548.300;8.6;27.586.206.896.551.700;0.017567532875224803;10-50m;20 to 35
52;Egypt;223;0.13593411704951974;0.22704508139337146;0.2834818304800112;0.1553810445598624;0.0;0.0;0.7107704772279554;0.03835200303778241;0.6078384091611163;0.6657963446475196;9.3;20.689.655.172.413.700;0.0020650464871915324;100-500m; less than 10
53;El_Salvador;200;0.039121888900262115;10.332.808.918.532.000;0.0415170033120306;0.04036543108163582;0.0350822185751024;0.4571597118804033;0.04482956662561598;0.11809379153218151;0.01265138043175408;2.885.117.493.472.580;8.4;10.344.827.586.206.800;0.008708325808036703;1-10m;20 to 35
54;Equatorial_Guinea;204;0.006563936184961511;0.8016129728874358;0.003871810421234314;0.007861087568929314;0.0;0.0;0.009512010417887719;0.018226694513005504;0.017127205450565675;0.5221932114882507;9.8;0.6896551724137931;6,76E+10;1-10m; less than 10
55;Eritrea;196;0.0005338218926577462;0.025279689060882748;0.0;0.0005902956349700656;0.0;0.0;0.024404326982519636;0.012530852477691286;0.06167173957366332;0.14360313315926898;9.0;0.0;9,23E+09;1-10m; less than 10
56;Estonia;221;0.00502855040146775;0.6494531500121093;0.0031720856463124504;0.004708083733753184;0.01940185805136896;12.362.211.795.952.700;0.008980845689215573;0.01101196126827416;0.025883457943029282;6.031.331.592.689.290;7.6;0.6896551724137931;0.001907409350764698;1-10m;35 to 50
57;Eswatini;192;0.007402243865907049;10.933.807.729.733.200;0.005317908289406166;0.008484706344583173;0.0;0.0;0.0078249214632651;0.02468198215302829;0.010502007434998718;0.587467362924282;9.399.999.999.999.990;0.6896551724137931;0.0005697456502284162;1-10m; less than 10
58;Ethiopia;205;0.11030677914933149;0.16382242934036348;0.06068946214488967;0.06173349834106298;0.11190724129261141;0.08227529574314839;0.7985164169625611;0.04290867666603379;0.6106167180063541;5.443.864.229.765.010;46.000.000.000.000.000;0.6896551724137931;0.10118052199510964;100-500m;35 to 50
59;Fiji;190;3,89E+08;0.007281228451346655;9,33E+10;4,44E+11;0.0009445006470448101;0.08905333153404711;0.005992635903020632;0.017846971710651225;0.011155367976626057;10.052.219.321.148.800;8.8;20.689.655.172.413.700;2,25E+09;< 1m; less than 10
60;Finland;221;0.01554302772893768;0.4802746427620066;0.016140318141530996;0.01348793789582139;0.10203172400321774;15.564.694.141.618.600;0.03826045892792358;0.006075564837668502;0.1855598893781223;891.644.908.616.188;7.1;10.344.827.586.206.800;0.007095923098299366;1-10m;>=65
61;France;250;1.062.945.634.386.420;2.790.658.614.747.420;1.542.100.107.291.130;0.16879598890942407;0.0;0.0;0.45327617801680525;0.044427567875450914;0.33434718199186914;6.775.456.919.060.050;1.3;13.793.103.448.275.800;15.334.557.798.556.800;50-100m;50 to 65
62;Gabon;199;0.011488831849990866;0.8843319157310392;0.0025190091897187104;0.01332132219240242;0.0;0.0;0.01522836423541917;0.0026580596164799694;0.15733715644913568;18.276.762.402.088.700;9.5;0.3448275862068966;0.0009435708594691953;1-10m;10 to 20
63;Gambia;179;0.004716290507947078;0.3340522590632694;0.0055045015627186635;0.004117788098783119;0.0;0.0;0.016554949013761713;0.08999430415796468;0.006178836748343045;2.545.691.906.005.220;7.1;10.344.827.586.206.800;0.0020898180372014635;1-10m;20 to 35
64;Georgia;221;0.017516354773883667;0.7521158072587008;0.005084666697765545;0.011360017340727686;0.0;0.0;0.027480469022554663;0.020884754129485476;0.042431187548731084;23.237.597.911.227.100;5.300.000.000.000.000;0.3448275862068966;0.014079248242008137;1-10m;10 to 20
65;Germany;245;0.388737653749127;0.7946532103531709;0.4446051219853524;0.4140257416501334;14.826.060.925.818.500;14.956.726.805.984.400;0.5818842625128089;0.09037402696031897;0.2128361654477422;10.0;8.7;10.344.827.586.206.800;0.06661069797670484;50-100m;>=65
66;Ghana;205;0.06087772239447624;0.33518893962625823;0.014274385408406027;0.07359336279204758;0.04127352342790548;0.11226923448191452;0.21565502673299275;0.05126257831782798;0.13893925633770413;0.2349869451697128;9.9;0.3448275862068966;0.0006800916457272004;10-50m; less than 10
67;Greece;223;0.02987588640995707;0.4907086755401131;0.021551523067593413;0.002137441452431931;0.11954581809758927;0.9694177560197856;0.07218228514632506;0.029998101385988227;0.07870796304226407;6.357.702.349.869.450;0.6;0.6896551724137931;0.04785413070100334;10-50m;35 to 50
68;Grenada;195;2,98E+11;0.0486968504156093;0.0;3,81E+11;0.0;0.0;0.0005460470680941961;0.12492880197455858;0.0002069992744034284;35.639.686.684.073.100;9.6;0.0;0.0;< 1m;20 to 35
69;Guatemala;209;0.12839193928942086;12.277.769.087.420.400;0.16000373186546624;0.14029994317611105;0.0;0.0;0.12423930497473913;0.06265426238845642;0.06543314231798521;0.39164490861618806;8.9;10.344.827.586.206.800;0.016319947538361;10-50m; less than 10
70;Guinea;200;0.014493523522498908;0.18855574360636423;0.0032653822829686987;0.016426721540887416;0.0;0.0;0.09100921572888608;0.01936586292006835;0.15004027937208267;0.026109660574412524;9.3;0.3448275862068966;0.0017227487052361204;10-50m; less than 10
71;Guinea-Bissau;194;0.0030927981984806806;0.26895477145361446;0.001912581051453095;0.0028277065094533785;0.0;0.0;0.013437668630254248;0.025821150560091134;0.017169948663569332;0.2088772845953003;7.5;0.6896551724137931;0.001272356886873736;1-10m; less than 10
72;Guyana;207;0.00464761924505664;10.127.451.289.324.000;0.0049447217427811725;0.003946411946695035;0.0;0.0;0.005229113528554077;0.0007594456047085627;0.12019941052224331;0.39164490861618806;68.999.999.999.999.900;10.344.827.586.206.800;0.002240699296352862;< 1m; less than 10
73;Haiti;200;0.011539363534004584;0.1728577099339792;0.010775761533796707;0.011396514113857555;0.0;0.0;0.07898754402731162;0.15644579456996394;0.01682800295954007;0.14360313315926898;8.100.000.000.000.000;10.344.827.586.206.800;0.003364426883167011;10-50m; less than 10
75;Honduras;210;0.11072398946349603;191.557.983.020.716;0.11816019032513878;0.05234906719801737;0.0;0.0;0.068580182332906;0.033035883804822475;0.06832136228237523;0.3002610966057441;39.000.000.000.000.000;10.344.827.586.206.800;0.1124493252905365;1-10m; less than 10
76;Hungary;217;0.051645972430431474;0.9157796326068304;0.04646172505481177;0.01864985106936339;0.06939151391327818;0.6071346625949624;0.06688312318357252;0.03987089424719954;0.055278576142973365;5.339.425.587.467.360;2.9;0.6896551724137931;0.061055114897204825;1-10m;35 to 50
77;Iceland;223;0.004565991140111403;22.941.801.751.161.900;0.0004664831832812427;0.003965453741371488;0.012512942545984396;30.993.260.729.507.800;0.00213516409545709;0.0003797228023542813;0.06121377657719556;66.449.086.161.879.900;7.1;0.0;0.0022879904372809126;< 1m;50 to 65
78;India;224;9.379.959.393.257;1.164.425.460.001.820;515.865.093.063.395;10.0;7.337.005.337.377.280;0.44937606519598144;958.785.653.073.235;0.17543193468767798;18.154.807.246.733.100;37.728.459.530.026.100;8.7;0.6896551724137931;18.620.886.740.419.800;>1000m;20 to 35
79;Indonesia;219;0.44133595407058623;0.2759259867872244;0.5610393245323506;0.4178023642609634;0.19620553257958057;0.060630056723183945;19.001.710.110.724.700;0.05657869755078792;1.106.175.423.397.470;36.422.976.501.305.400;7.7;13.793.103.448.275.800;0.14704842477713487;100-500m;20 to 35
80;Iran;236;0.6587090061713439;13.436.176.806.505.900;13.560.666.137.985.700;0.6535143932958919;0.36044635863242247;0.3627182269310131;0.5833364161615411;0.01898614011771407;0.9944202399127697;4.112.271.540.469.970;8.100.000.000.000.000;20.689.655.172.413.700;0.15195769559728486;50-100m;20 to 35
81;Iraq;228;0.5303961036184572;2.259.651.130.415.050;0.46508373373139894;0.5461948384993986;0.20855019728102597;0.43824118632411857;0.27922493957428013;0.0345547750142396;0.2652027075505092;0.6657963446475196;8.4;0.6896551724137931;0.12426085072709003;10-50m; less than 10
82;Ireland;221;0.056166614623351076;19.491.899.438.909.700;0.08522647758548303;0.037074374235055406;0.11065703589465412;18.941.673.180.712.600;0.03407135134758072;0.026580596164799696;0.042064817151556876;818.537.859.007.833;5.4;13.793.103.448.275.800;0.040893325148212686;1-10m;50 to 65
83;Israel;220;0.3589356213388823;7.107.526.155.426.780;0.08382702803563931;0.335448189101524;0.33157878933659596;32.379.071.842.312.800;0.05990179135877944;0.15112967533700397;0.013213148374087868;5.483.028.720.626.630;7.6;0.3448275862068966;0.1437448007894468;1-10m;35 to 50
84;Italy;235;0.4658852827118152;13.201.390.024.746.200;16.889.023.650.697.300;0.3817879832628972;10.435.004.002.373.000;1.458.756.925.854.630;0.4198452119281089;0.0774634516802734;0.1796063704240414;57.441.253.263.707.500;6.7;3.448.275.862.068.960;0.1863788903156301;50-100m;35 to 50
85;Jamaica;212;0.01012058932900402;0.585338051096078;0.006810654475906143;0.005136524113973393;0.007077568167375084;0.20201923978948352;0.020338057759311155;0.10290487943801026;0.006612375051665859;0.6135770234986946;4.1;0.6896551724137931;0.009973926817635002;1-10m; less than 10
86;Japan;258;0.11680722680822447;0.15766096520897668;0.07627000046648318;0.13021889971115186;0.19228309150817205;0.12849995131678085;0.8785063720087597;0.13100436681222707;0.222602989619078;8.237.597.911.227.150;9.1;0.6896551724137931;0.014534143978554145;100-500m;50 to 65
87;Jordan;214;0.04276664857027726;0.71785891001292;0.013154825768531043;0.010417448504243226;0.0;0.0;0.07065430938269422;0.04290867666603379;0.05420999581788192;48.172.323.759.791.100;2.0;0.3448275862068966;0.058913501800891686;10-50m;35 to 50
88;Kazakhstan;210;0.14100801639817928;1.286.608.238.203.390;0.08144796380090497;0.16509394666107685;0.25984045940511474;11.696.580.590.389.200;0.13022238755530163;0.0018986140117714066;16.484.829.914.680.200;5.522.193.211.488.250;9.6;0.6896551724137931;0.006852711516383678;10-50m;35 to 50
89;Kenya;205;0.053922489579459776;0.17125200072601385;0.036245743340952555;0.05077811913720994;0.04893247505033487;0.07691627905144523;0.3733602733784313;0.034934497816593885;0.3475261357955541;2.637.075.718.015.660;7.7;0.6896551724137931;0.0199095703307092;50-100m;20 to 35
90;Korea, South;258;0.03237396555812245;0.10759798869549991;0.020478611746046555;0.03662689206015874;0.19987596932987803;0.3295154208672139;0.35597592922640264;0.19935447123599773;0.059369712244752036;9.490.861.618.798.950;9.200.000.000.000.000;0.6896551724137931;0.003301372028596277;50-100m;>=65
