;Country;Days;CumConfirmed;CumConfirmed_per_million;CumDeaths;CumRecovered;smoothed_cumulative_testing_count;SmoothedCumTesting_per_thousand;Population;Pop_Density;Land_Area_Kmsq;HealthCapacityScore;RecoveryRate;FatalityRate;Active;Population Interval;Health Capacity Score Interval
92;Kuwait;232;0.14606895890478405;58.622.452.934.675.800;0.03134766991649951;0.16583498983723552;0.065724046772002;13.007.981.781.982.900;0.029435627679287906;0.09037402696031897;0.010880590178745401;5.143.603.133.159.260;9.3;0.3448275862068966;0.017015802897730883;1-10m;35 to 50
93;Kyrgyzstan;208;0.06504205143088884;17.082.539.241.208.300;0.05103326025096795;0.07122265935482909;0.0;0.0;0.045093516240295575;0.012151129675337003;0.11711579301269372;21.801.566.579.634.400;8.9;0.6896551724137931;0.009507771285629935;1-10m;10 to 20
94;Laos;165;2,72E+09;5,54E+10;0.0;3,33E+10;0.0;0.0;0.05031390324302608;0.011391684070628441;0.14092986882901734;26.762.402.088.772.800;9.1;0.0;2,25E+09;1-10m;20 to 35
95;Latvia;217;0.0036771517751521456;0.3337503764825173;0.001912581051453095;0.002102531495525099;0.03039271099567031;13.619.266.897.303.900;0.012869311948768733;0.01063223846591988;0.037979787223064436;4.908.616.187.989.550;4.699.999.999.999.990;0.3448275862068966;0.003317135742238961;1-10m;35 to 50
96;Lebanon;228;0.07417014665849521;18.620.645.913.558.700;0.02327751084573401;0.039930643436523465;0.0;0.0;0.04718656234248634;0.25251566356559707;0.0062460046544916496;48.172.323.759.791.100;4.4;0.3448275862068966;0.07112137203760412;1-10m;35 to 50
97;Lesotho;116;0.002372397780233819;0.18938408584140579;0.0019592293697812194;0.001524930390339336;0.0;0.0;0.01464832123511578;0.026200873362445413;0.018537731479686383;0.2872062663185379;5.2;0.6896551724137931;0.0018668740871120833;1-10m; less than 10
98;Liberia;194;0.0017750873615075544;0.05960014481236816;0.00382516210290619;0.0019898675436894144;0.0;0.0;0.034904366326575446;0.01936586292006835;0.05881405047570449;0.14360313315926898;9.1;20.689.655.172.413.700;7,88E+10;1-10m; less than 10
99;Libya;172;0.0342527076560684;0.8538720101277734;0.019498997061155945;0.022543898080698174;0.016012296821000548;0.19696397291881332;0.04750510137865942;0.0007594456047085627;1.074.405.003.789.180;21.148.825.065.274.100;5.4;0.6896551724137931;0.02660014079248242;1-10m;10 to 20
100;Liechtenstein;211;0.00022285768334255425;10.128.832.876.523.300;4,66E+10;0.00020787292521795317;0.0;0.0;2,92E+11;0.0896145813556104;9,71E+10;3.263.707.571.801.560;7.5;0.3448275862068966;9,23E+09;< 1m;20 to 35
101;Lithuania;214;0.008425834388236225;0.5300476532205158;0.005084666697765545;0.004606527495478764;0.07095278585621417;22.029.609.297.731.400;0.018678364259563023;0.015568634896525536;0.03826921983683206;37.597.911.227.154.000;4.5;0.6896551724137931;0.007863841148607232;1-10m;20 to 35
102;Luxembourg;214;0.012594050477265277;34.486.290.482.621.900;0.006157578019312404;0.012535848161998703;0.07406064667525873;10.0;0.004113466110087089;0.09113347256502753;0.0015808882638067144;6.462.140.992.167.100;8.100.000.000.000.000;0.3448275862068966;0.003803558906070336;< 1m;50 to 65
103;Madagascar;204;0.02166902265244696;0.13350143956595215;0.011055651443765451;0.025517591682671033;0.006204008180282984;0.018936729907905573;0.1921578693553556;0.017467248908296942;0.3552534980892868;0.013054830287206262;9.6;0.3448275862068966;0.0009165473503674522;10-50m; less than 10
104;Malawi;185;0.007543473444304366;0.06696768279262992;0.008396697299062368;0.00739297678313316;0.00464380859616023;0.020517859072033354;0.13267668820382736;0.07632428327321056;0.057568391125312174;24.151.436.031.331.500;8.0;10.344.827.586.206.800;0.002215927746342931;10-50m;10 to 20
105;Malaysia;253;0.021868558020090877;0.11518166561599319;0.007603675887484256;0.018045274088385983;0.14585812131974704;0.38090192696652586;0.2246390337034581;0.03683311182836529;0.2006177127019823;3.407.310.704.960.830;6.7;0.3448275862068966;0.012034469386642911;10-50m;20 to 35
106;Maldives;214;0.014240865102430314;4.516.004.404.960.720;0.0016326911414843493;0.015603163921130791;0.014206774536064582;2.221.447.264.081.520;0.003519881709441228;0.6835010442377065;0.0001825745812584811;28.459.530.026.109.600;8.9;0.0;0.0025312020191966002;< 1m;20 to 35
107;Mali;202;0.004340542088357888;0.036114774139978184;0.006157578019312404;0.004046381368746417;0.0;0.0;0.14046442466214998;0.00569584203531422;0.7450685475960027;0.0;7.6;13.793.103.448.275.800;0.001506560632422176;10-50m; less than 10
108;Malta;199;0.003857251879713861;14.977.571.270.440.600;0.0014460978681718523;0.0037417126539231573;0.02059176388836646;39.417.775.890.487.100;0.0028320355445848365;0.5232580216441998;0.00019478692783095474;3.120.104.438.642.290;7.9;0.3448275862068966;0.001326403905077222;< 1m;20 to 35
109;Mauritania;155;0.009808329435483348;0.3610303930700974;0.007603675887484256;0.011605973855298546;0.0;0.0;0.03206947520705949;0.0011391684070628442;0.6293626699951012;0.07832898172323761;9.7;0.6896551724137931;0.00021168415463032066;1-10m; less than 10
110;Mauritius;208;0.0005247521032193865;0.07042850252672261;0.0004664831832812427;0.0005728406565166497;0.0;0.0;0.00860033164480501;0.23694702866907158;0.001238942559777452;4.908.616.187.989.550;8.9;0.6896551724137931;7,88E+10;1-10m;35 to 50
111;Mexico;204;0.9695773348553303;12.883.522.720.334.200;3.642.207.398.423.280;0.9991070985112966;0.138903461970197;0.09105868972104987;0.8955723716649998;0.024302259350674007;11.870.089.453.606.700;66.187.989.556.135.700;8.4;3.448.275.862.068.960;0.09144305088211489;100-500m;50 to 65
112;Moldova;215;0.0834705678854304;35.462.385.955.395.200;0.07062555394878015;0.07227154487825709;0.0;0.0;0.02779170584643429;0.04594645908486804;0.020058168627959352;4.856.396.866.840.730;7.1;0.6896551724137931;0.03910301767022221;1-10m;35 to 50
113;Monaco;209;0.00031873831454807183;14.029.163.370.941.000;9,33E+10;0.0003443391203992049;0.0;0.0;3,69E+09;9.999.999.999.999.990;0.0;7.297.650.130.548.300;8.8;0.3448275862068966;6,31E+10;< 1m;50 to 65
114;Mongolia;207;0.0004120275773426294;0.02103207391586984;0.0;0.0004934998453647591;0.0;0.0;0.022541387415958597;0.0;0.9486300464392798;29.503.916.449.086.100;9.7;0.0;1,80E+11;1-10m;20 to 35
115;Montenegro;209;0.018734297927034838;5.112.925.699.783.770;0.010122685077202966;0.016187112291208706;0.0;0.0;0.0041279732644816935;0.017087526105942663;0.008212192452659908;21.409.921.671.018.200;7.1;0.6896551724137931;0.009102418649103789;< 1m;10 to 20
116;Morocco;213;0.1992231077503942;0.9245348035532304;0.12296496711293557;0.2054895272509504;0.23903793576537713;0.5473785402487512;0.2562140567315682;0.03075754699069679;0.2725179031474209;26.109.660.574.412.500;8.4;0.6896551724137931;0.04870086731952462;10-50m;20 to 35
117;Mozambique;195;0.013068270896470944;0.07103546513532903;0.0033586789196249473;0.01198046248393547;0.012802479425558832;0.03462103730710299;0.21692297842899044;0.014429466489462693;0.4801766442657629;22.976.501.305.483.000;7.5;0.3448275862068966;0.005551079161316388;10-50m;10 to 20
118;Namibia;198;0.015531366571088362;10.472.679.488.612.100;0.00601763306432803;0.015730109218973817;0.009133444990632534;0.3038209790615444;0.017418131648111505;0.0003797228023542813;0.5027145298652631;0.9399477806788512;8.299.999.999.999.990;0.3448275862068966;0.004382312392666;1-10m; less than 10
119;Nepal;185;0.14946494720734704;0.8786534106934756;0.03092783505154639;0.12500938205091872;0.09957189786392724;0.28884601387972003;0.20220303159298675;0.07632428327321056;0.08753138344087628;0.3655352480417755;6.800.000.000.000.000;0.3448275862068966;0.08087685882333336;10-50m; less than 10
120;Netherlands;224;0.22530911785932237;2.253.255.688.311.440;0.30899846060549513;0.007554832037883016;0.23451588113908922;11.568.124.731.113.600;0.11881512997126718;0.19213973799126638;0.020589405703861953;8.590.078.328.981.720;0.3;13.793.103.448.275.800;0.3659613680921718;10-50m;>=65
121;New _Zealand;210;0.002422929464247538;0.08556956476648221;0.0011662079582031068;0.0028689637312523616;0.08296815391285584;14.542.357.137.237.000;0.033268504023941055;0.006075564837668502;0.16078103818257325;5.900.783.289.817.230;9.7;0.3448275862068966;8,56E+10;1-10m;35 to 50
122;Nicaragua;179;0.0069332061835233015;0.17881511355540874;0.007183841022531137;0.00670429854233475;0.0;0.0;0.04579079761380516;0.020125308524776914;0.07348107870924535;5.966.057.441.253.260;7.9;10.344.827.586.206.800;0.002191156196333;1-10m;35 to 50
123;Niger;203;0.0015587080991924;0.010408975559806194;0.0032187339646405745;0.0017835814346944992;0.0;0.0;0.16794888871045985;0.006455287640022783;0.7734683595502903;21.671.018.276.762.400;9.3;20.689.655.172.413.700;2,48E+10;10-50m;10 to 20
124;Nigeria;208;0.07858713411497642;0.06470197870518432;0.05205952325418668;0.08252396449530437;0.04605475893043922;0.018883594954361708;14.319.954.991.414.500;0.08505790772735902;0.5561313337732628;0.3002610966057441;8.6;0.6896551724137931;0.016961755879527397;100-500m; less than 10
125;North_Macedonia;216;0.028030832101353598;23.057.876.820.854.100;0.03773848952745253;0.026326867956420315;0.0;0.0;0.01423926533713576;0.03075754699069679;0.015399158410560653;5.443.864.229.765.010;7.7;13.793.103.448.275.800;0.00953704675382349;1-10m;35 to 50
126;Norway;221;0.019152803925404867;0.6050073560447603;0.012828287540234174;0.0177564735357931;0.09152013295929458;14.268.867.257.402.800;0.03743033426321437;0.004936396430605658;0.22303835977438669;7.258.485.639.686.680;7.6;0.6896551724137931;0.0074720002666319564;1-10m;50 to 65
127;Oman;226;0.13964106956139793;4.686.616.882.286.320;0.04949386574613985;0.1490147378730347;0.0;0.0;0.035244429866730556;0.005316119232959939;0.18898545259170116;34.464.751.958.224.500;8.7;0.3448275862068966;0.02883858812974347;1-10m;20 to 35
128;Pakistan;220;0.416194497747453;0.3223147092530917;0.3085319774222139;0.48460574043463217;0.3253152239976085;0.12447877667872656;15.344.957.081.942.000;0.1082209986709702;0.47071207567209583;0.3785900783289818;9.5;0.6896551724137931;0.020736039317404177;100-500m; less than 10
129;Panama;215;0.15651865202197998;6.217.316.426.900.040;0.11671409245696691;0.15340545836218034;0.044977780725389695;0.8810737109257032;0.02974269578064035;0.021264476931839756;0.045392681592555946;6.592.689.295.039.160;8.0;0.6896551724137931;0.048696363401340995;1-10m;50 to 65
130;Papua_New_Guinea;114;0.0007463141023564607;0.013700981324712393;0.0003265382282968699;0.0008521203117713042;0.0;0.0;0.06192701929332378;0.0068350104423770645;0.2765235528231923;2.898.172.323.759.790;9.3;0.3448275862068966;7,43E+10;1-10m;20 to 35
131;Paraguay;207;0.06345742964758684;1.524.418.204.532.620;0.049680459019452346;0.0497482754084584;0.025204721546361206;0.2986822273550608;0.049320204854221006;0.006075564837668502;0.2425976540448605;0.6919060052219321;6.4;0.6896551724137931;0.03729469451949723;1-10m; less than 10
132;Peru;179;0.8682937005129613;4.513.303.680.388.500;13.716.938.004.384.900;0.7910643839574785;0.051472893078897235;0.13194920532706322;0.2288484360146375;0.009113347256502754;0.7815895700209852;0.7571801566579636;7.4;13.793.103.448.275.800;0.3202646142011243;10-50m; less than 10
133;Philippines;217;0.4365471052471323;0.6822112105594822;0.29099220973083917;0.4381104382834013;0.32174740373682403;0.248171015207048;0.7611194324795643;0.13897854566166698;0.18206715825839484;26.631.853.785.900.700;8.2;0.6896551724137931;0.12294120269928825;100-500m;20 to 35
134;Poland;220;0.17527497658050797;0.793190709997085;0.14465643513551335;0.1301252775539926;0.30743364078685403;0.6865876075357928;0.2627176182153915;0.046326181887222324;0.18698873392710172;8.159.268.929.503.910;6.1;0.6896551724137931;0.11298529155438775;10-50m;50 to 65
135;Portugal;215;0.10405639854209613;17.486.029.221.944.200;0.09478938284274852;0.08047062430269344;0.22572930297996965;1.871.110.715.401.380;0.07060966931229895;0.041389785456616666;0.055925830511314466;5.939.947.780.678.850;6.3;10.344.827.586.206.800;0.06207975628397925;10-50m;35 to 50
136;Qatar;219;0.16609246261627145;9.881.189.552.178.410;0.01026263003218734;0.19863130753498098;0.06908349946646025;20.267.241.903.726.100;0.01978143603173967;0.09341180937915322;0.007088656567992332;6.801.566.579.634.460;9.8;0.0;0.00629197370252251;1-10m;50 to 65
137;Romania;220;0.20790419192710996;18.518.093.886.382.800;0.2581984419461678;0.19123515711940173;0.22348832052771933;0.9819140150115832;0.1334252448644213;0.031137269793051075;0.14054517991198442;28.590.078.328.981.700;7.5;10.344.827.586.206.800;0.07748991234924824;10-50m;20 to 35
138;Russia;222;1.708.723.712.187.070;2.006.350.887.631.530;10.651.677.007.043.800;16.302.124.731.054.400;4.273.040.124.037.260;2.474.860.247.089.030;10.136.980.505.132.300;0.0026580596164799694;10.0;61.096.605.744.125.300;7.800.000.000.000.000;0.6896551724137931;0.6048762120606823;100-500m;35 to 50
139;Rwanda;206;0.0063410785016189564;0.08330486941729727;0.0014460978681718523;0.005722059300274345;0.042810873520392305;0.2793711264550888;0.08975459004923363;0.19859502563128914;0.015063318879817626;25.587.467.362.924.200;7.4;0.3448275862068966;0.0028329645374993977;10-50m;20 to 35
140;Saint_Kitts_and_Nevis;171;2,20E+11;0.07867311599341238;0.0;2,70E+11;0.0;0.0;0.00013387157608966526;0.07708372887791912;0.00015814988811353378;14.360.313.315.926.800;8.9;0.0;2,25E+09;< 1m;10 to 20
141;Saint_Lucia;199;3,76E+10;0.036846883144717374;0.0;4,28E+10;0.0;0.0;0.0010400684790491245;0.11353711790393013;0.00037186595313182274;0.44386422976501305;8.7;0.0;6,76E+09;< 1m; less than 10
142;Saint_Vincent_and_the_Grenadines;157;8,03E+10;0.1274751796751742;0.0;9,68E+10;0.0;0.0;0.0005350485884933066;0.10708183026390734;0.00023753014083461254;11.488.250.652.741.500;9.5;0.0;4,50E+09;< 1m; less than 10
143;San_Marino;220;0.0009575106278496954;4.849.478.123.759.650;0.0019592293697812194;0.001082208664111787;0.0;0.0;0.0;0.2141636605278147;3,60E+11;3.616.187.989.556.130;9.200.000.000.000.000;20.689.655.172.413.700;3,60E+10;< 1m;20 to 35
144;Sao_Tome_and_Principe;166;0.0012010992584799293;0.9407827603717062;0.000699724774921864;0.0014202005196188405;0.0;0.0;0.0012869402271090155;0.0858173533320676;0.0005855820181501116;0.9660574412532639;9.6;0.6896551724137931;4,05E+11;< 1m; less than 10
145;Saudi_Arabia;218;0.4395803019721609;21.636.693.193.515.600;0.2352474693287307;0.5162389218408909;0.5824131669824351;1.414.003.350.618.630;0.24164653228690014;0.005316119232959939;13.126.373.545.517.100;7.284.595.300.261.090;9.6;0.3448275862068966;0.020026672203483423;10-50m;50 to 65
146;Senegal;214;0.01981101150178869;0.20218620497649908;0.014694220273359145;0.021247469226476284;0.016340108661293654;0.08248390325004153;0.11609889459061667;0.032276438200113916;0.117561543662589;0.026109660574412524;8.8;0.6896551724137931;0.003571607119613708;10-50m; less than 10
147;Serbia;216;0.0451571859293878;0.8852910998912082;0.035685963521015066;0.0;0.09897038705883983;0.9574058192360875;0.060470377320003946;0.03721283463071957;0.05340398094409866;24.673.629.242.819.800;0.0;0.6896551724137931;0.0767647815216848;1-10m;10 to 20
148;Seychelles;191;0.00018916989400007513;0.3335729735800957;0.0;0.0002269147198944069;0.0;0.0;0.00044755405051857366;0.08050123409910766;0.00028027335383827036;15.143.603.133.159.200;9.7;0.0;9,01E+09;< 1m;10 to 20
149;Sierra_Leone;186;0.002996917567275163;0.06380641945599072;0.0034053272379530714;0.002765820676754904;0.0;0.0;0.05518729967833546;0.041389785456616666;0.04407374816272879;2.206.266.318.537.850;7.5;10.344.827.586.206.800;0.0011214756277223372;1-10m;10 to 20
150;Singapore;256;0.07498642770794758;21.964.472.295.226.200;0.0012595045948593552;0.09156723015039686;0.26884522133815864;38.841.199.801.334.800;0.04041167260511033;3.172.963.736.472.370;0.0004268215127079542;7.323.759.791.122.710;10.0;0.0;0.00032203015012910485;1-10m;50 to 65
151;Slovakia;217;0.027059068947243622;0.8489689238790686;0.0028455474180155804;0.010136582032765533;0.04598810770573946;0.7119556538926758;0.03769713945282508;0.04252895386367951;0.029362755481527027;618.798.955.613.577;3.1;0.0;0.0325092814493969;1-10m;35 to 50
152;Slovenia;219;0.011440891534388107;0.9428685055090326;0.007883565797453002;0.008281593868034334;0.021616361489846248;0.8788456893249258;0.014208444581918105;0.03835200303778241;0.012297222381152344;6.018.276.762.402.080;58.999.999.999.999.900;0.6896551724137931;0.007753495153108447;1-10m;35 to 50
153;Solomon_Islands;286;0.0;0.0;0.0;0.0;0.0;0.0;0.004536633133821632;0.008733624454148471;0.01709056841084825;26.501.305.483.028.700;0.0;0.0;2,25E+09;< 1m;20 to 35
154;Somalia;188;0.005003932401563631;0.053348708201794784;0.004618183514484303;0.004901675312963797;0.0;0.0;0.11018830609480192;0.008733624454148471;0.3830640643214524;0.1305483028720627;8.0;10.344.827.586.206.800;0.0015200723869730473;10-50m; less than 10
155;South_Africa;216;0.8983717136589733;25.957.508.794.053.000;0.8332789102952838;0.9912190350665757;0.36447149868248346;0.5194177786793577;0.41183337189459573;0.017846971710651225;0.7407331645627746;6.801.566.579.634.460;9.0;10.344.827.586.206.800;0.11448059239135086;50-100m;50 to 65
156;South_Sudan;169;0.0036227330385219868;0.05486758241305007;0.002565657508046835;0.0020469929277187756;0.0;0.0;0.07753680774423863;0.006075564837668502;0.3730572675399675;34.725.848.563.968.600;46.000.000.000.000.000;0.6896551724137931;0.0032698446013109104;10-50m;20 to 35
157;Spain;226;10.991.574.165.611.700;4.029.001.404.265.860;1.524.840.229.509.720;0.2386190763555338;0.8942257437385794;16.165.633.942.142.500;0.3246104122967671;0.034934497816593885;0.30457531290016426;556.135.770.234.987;17.999.999.999.999.900;13.793.103.448.275.800;14.981.360.534.597.000;10-50m;35 to 50
158;Sri_Lanka;213;0.006273702922933998;0.049593718892466165;0.0006064281382656155;0.0052634694118164176;0.028239579476966065;0.11146723204506927;0.14854074093741695;0.12872602999810137;0.03829120206066251;13.054.830.287.206.200;6.800.000.000.000.000;0.0;0.0034072141059114376;10-50m;10 to 20
159;Sudan;194;0.01773662108881526;0.06869659865212906;0.03899799412231189;0.01073322493262775;0.0;0.0;0.30442324839719825;0.008733624454148471;10.777.682.840.352.400;0.2872062663185379;4.9;20.689.655.172.413.700;0.013714430869134604;10-50m; less than 10
160;Suriname;197;0.006583371448043711;19.237.106.912.228.900;0.005038018379437421;0.007753184065762742;0.0;0.0;0.00384009518249606;0.0007594456047085627;0.09525569264796588;14.360.313.315.926.800;9.6;0.6896551724137931;0.00019817240007944913;< 1m;10 to 20
161;Sweden;128;0.09116952343439237;1.546.759.989.604.320;0.25945794654102716;0.0;0.048401162502944864;0.4050770061155397;0.0699326409824006;0.008733624454148471;0.2505601040101133;62.532.637.075.718.000;0.0;27.586.206.896.551.700;0.14593370502668798;10-50m;35 to 50
162;Switzerland;226;0.07821527274800366;15.484.911.230.445.100;0.09740168866912347;0.07680190519503004;0.12447404924667618;12.156.324.483.538.600;0.05989544795266724;0.08239984811087905;0.02412854374056482;7.454.308.093.994.770;8.0;10.344.827.586.206.800;0.022247103868009977;1-10m;50 to 65
163;Syria;199;0.006324234606947717;0.0613207991010707;0.010915706488781079;0.002204087733799519;0.0;0.0;0.12135656386848197;0.035314220618948164;0.11212704943783823;0.9530026109660574;28.000.000.000.000.000;1.724.137.931.034.480;0.007339134680215053;10-50m; less than 10
165;Tajikistan;168;0.013389600579429976;0.24003483783787188;0.0036852171479218173;0.014670115981984559;0.0;0.0;0.06603057773953794;0.02506170495538257;0.085461390696842;21.018.276.762.402.000;8.9;0.3448275862068966;0.002276730641821853;1-10m;10 to 20
166;Tanzania;49;0.0006569118921783431;0.0012457937507302978;0.0009796146848906097;0.00029038736881591934;0.0;0.0;0.41478988549384227;0.02468198215302829;0.5408842190775295;0.11749347258485639;35.999.999.999.999.900;13.793.103.448.275.800;0.0006845955639108243;50-100m; less than 10
167;Thailand;260;0.004729247350001878;0.010973356177177044;0.0027522507813593318;0.005485623683041711;0.05575902876627263;0.067519849523708;0.48472548626923717;0.05126257831782798;0.3119576764032246;6.214.099.216.710.180;9.5;0.6896551724137931;0.00030401447739460943;50-100m;35 to 50
168;Timor-Leste;181;3,50E+11;0.004238368155532356;0.0;4,44E+11;0.0;0.0;0.008924637413807363;0.033035883804822475;0.009079269059305537;14.621.409.921.671.000;9.7;0.0;0.0;1-10m;10 to 20
169;Togo;207;0.0025524978847955345;0.0522556754457423;0.0023324159164062135;0.0023246857667503923;0.008554453720623143;0.08733743717938666;0.05728375718512764;0.0569584203531422;0.03321086588651347;0.10443864229765014;7.4;10.344.827.586.206.800;0.0010268933458662366;1-10m; less than 10
170;Trinidad_and_Tobago;208;0.006675365026632788;0.8172653728133145;0.0043382936045155565;0.0054776896019265225;0.0;0.0;0.009487713713425109;0.10290487943801026;0.003131856278510868;4.751.958.224.543.080;6.7;0.6896551724137931;0.00362115021963357;1-10m;35 to 50
171;Tunisia;196;0.017236486985499996;0.24937607705215548;0.008396697299062368;0.007984859234326264;0.018361340045969548;0.1313134474555375;0.08187849056907645;0.02809948737421682;0.09486489755764672;10.966.057.441.253.200;3.8;0.3448275862068966;0.01822285297094207;10-50m; less than 10
172;Turkey;211;0.43683345145654334;0.8871670954302275;0.41493679152866536;0.469154910870913;0.9677089664374788;0.9698119767970167;0.5857411993343148;0.04101006265426239;0.4699488040113162;13.315.926.892.950.300;8.8;10.344.827.586.206.800;0.07339810267942597;50-100m;10 to 20
173;US;251;10.0;517.781.588.301.931;10.0;4.860.391.115.289.020;10.0;25.535.249.108.354.500;2.299.527.931.429.260;0.012910575280045567;5.585.572.553.581.510;7.819.843.342.036.550;4.0;10.344.827.586.206.800;10.0;100-500m;50 to 65
174;Uganda;202;0.012778037634443433;0.04724707188802322;0.0043849419228436815;0.009693860306537985;0.04216481857998576;0.07791410202433995;0.31756686228825576;0.08619707613442187;0.1220068378149694;0.11749347258485639;6.2;0.3448275862068966;0.008242170276031635;10-50m; less than 10
175;Ukraine;211;0.3601742954393211;14.110.168.891.007.700;0.2450902644959649;0.19200317617135204;0.21702793610193283;0.41944051145931166;0.3036207832064569;0.02771976457186254;0.3537422202009432;3.616.187.989.556.130;4.4;0.6896551724137931;0.3416852490824393;10-50m;20 to 35
176;United_Arab_Emirates;234;0.1390152540901511;24.086.418.408.063.100;0.020805149974343424;0.1563886728614914;0.9087470493634808;7.766.058.185.109.810;0.06848148782707489;0.044047845073096635;0.05104699805561124;42.297.650.130.548.300;9.200.000.000.000.000;0.0;0.018670992830212646;1-10m;20 to 35
177;United_Kingdom;249;0.8262655919398076;2.085.634.989.637.850;2.010.915.706.488.780;0.0040225791254008495;19.723.780.991.994.500;2.455.734.724.598.520;0.47142749068725626;0.1059426618568445;0.14772603969659892;77.154.046.997.389.000;0.0;24.137.931.034.482.700;13.333.039.077.345.300;50-100m;50 to 65
178;Uruguay;212;0.0030254226197957224;0.1487682742769561;0.0023790642347343376;0.00315300383517613;0.022126886774087324;0.5383885606950061;0.023899279300480303;0.0068350104423770645;0.10686963423838831;2.245.430.809.399.470;8.5;0.6896551724137931;0.0006710838093599527;1-10m;10 to 20
179;Uzbekistan;212;0.08026504516107297;0.41043424174816473;0.023977235620655873;0.09354440316430197;0.0;0.0;0.23230395264825898;0.029238655781279665;0.25975600097918594;2.898.172.323.759.790;9.5;0.3448275862068966;0.005593866384060814;10-50m;20 to 35
180;Venezuela;214;0.11013704451841361;0.6632618633393491;0.03330689928628073;0.12101377880130951;0.0;0.0;0.197333491226015;0.011391684070628441;0.5385944040951907;0.7702349869451699;9.0;0.3448275862068966;0.01807872758906611;10-50m; less than 10
181;Vietnam;251;0.001439505152288243;0.0018927978492593023;0.0016326911414843493;0.0016264866286137558;0.10357220868300479;0.08993522116387302;0.676060130195666;0.11847351433453579;0.18933350446901664;30.809.399.477.806.700;9.200.000.000.000.000;10.344.827.586.206.800;0.00011710187277421994;50-100m;20 to 35
184;Yemen;166;0.002657448305439412;0.014640462219300151;0.027802397723562064;0.0021088787604172502;0.0;0.0;0.20699119849622785;0.020505031327131194;0.32238702037611705;0.2349869451697128;6.5;10.0;0.0002859988046601141;10-50m; less than 10
185;Zambia;202;0.020144002342597042;0.18719627802378452;0.016093669823202872;0.023297635786641135;0.0155742794903623;0.07160454765759462;0.1274935973719734;0.008733624454148471;0.4539262053082308;26.762.402.088.772.800;9.399.999.999.999.990;0.6896551724137931;0.0011732706868340115;10-50m;20 to 35
186;Zimbabwe;189;0.010377134801689053;0.11905876355792988;0.010729113215468582;0.01032065271463792;0.010451373972102834;0.05943478869722416;0.10302992862427929;0.013670020884754129;0.236216702960743;0.44386422976501305;8.100.000.000.000.000;10.344.827.586.206.800;0.002873499801152012;10-50m; less than 10
